Customer:	China Steel MULPIC 
 
Project: MULPIC for PLATE MILL 
 
Date:		From: 2015/08/27 10:40:16 To: 2015/08/27 10:40:16 
 

                       ********************** Plate Data ********************


   MEID,WIDTH,LENGTH,TGTFCT 
 --------------------
99019,   3.6,  26.7, 441.0  

                       ********************** Temp Uniformity Report ********************


   MEID,MEASLOCATION,LENGTH,W1, W2, W3, W4, W5, W6, W7, W8, W9, W10, W11, W12, W13, W14, W15, W16, W17, W18, W19, W20, W21, W22, W23, W24, W25, W26, W27, W28, W29, W30, W31, W32, W33, W34, W35, W36, W37, W38, W39, W40, W41, W42, W43, W44, W45, W46, W47, W48, W49, W50, W51, W52, W53, W54, W55, W56, W57, W58, W59, W60, W61, W62, W63, W64, W65, W66, W67, W68, W69, W70, W71, W72, W73, W74, W75, W76, W77, W78, W79, W80, W81, W82, W83, W84, W85, W86, W87, W88, W89, W90, W91, W92, W93, W94, W95, W96, W97, W98, W99, W100  
99019, MulpicEntryTopScan,  75.0, 252.0, 254.0, 265.0, 282.0, 230.0, 395.0, 366.0, 338.0, 352.0, 322.0, 311.0, 322.0, 307.0, 334.0, 333.0, 473.0, 407.0, 432.0, 490.0, 407.0, 423.0, 400.0, 450.0, 482.0, 411.0, 418.0, 477.0, 410.0, 459.0, 430.0, 450.0, 484.0, 484.0, 432.0, 427.0, 418.0, 479.0, 498.0, 458.0, 464.0, 418.0, 412.0, 444.0, 494.0, 471.0, 482.0, 499.0, 435.0, 401.0, 448.0, 433.0, 495.0, 468.0, 424.0, 481.0, 430.0, 438.0, 423.0, 470.0, 471.0, 435.0, 480.0, 441.0, 457.0, 482.0, 447.0, 417.0, 406.0, 475.0, 477.0, 489.0, 423.0, 418.0, 428.0, 425.0, 447.0, 471.0, 427.0, 465.0, 443.0, 430.0, 491.0, 461.0, 447.0, 451.0, 386.0, 314.0, 303.0, 326.0, 305.0, 325.0, 388.0, 394.0, 311.0, 312.0, 252.0, 223.0, 292.0, 232.0, 295.0 
99019, MulpicEntryTopScan, 349.2, 221.0, 277.0, 211.0, 216.0, 291.0, 378.0, 365.0, 366.0, 312.0, 319.0, 366.0, 367.0, 378.0, 309.0, 387.0, 472.0, 457.0, 401.0, 434.0, 486.0, 460.0, 408.0, 490.0, 408.0, 423.0, 470.0, 405.0, 478.0, 474.0, 409.0, 402.0, 485.0, 485.0, 463.0, 443.0, 403.0, 421.0, 500.0, 478.0, 494.0, 470.0, 440.0, 413.0, 464.0, 500.0, 457.0, 403.0, 458.0, 489.0, 437.0, 443.0, 433.0, 435.0, 481.0, 448.0, 405.0, 422.0, 484.0, 466.0, 483.0, 405.0, 459.0, 434.0, 440.0, 413.0, 491.0, 423.0, 454.0, 482.0, 440.0, 420.0, 461.0, 478.0, 490.0, 433.0, 469.0, 420.0, 415.0, 401.0, 498.0, 416.0, 451.0, 497.0, 453.0, 498.0, 376.0, 310.0, 370.0, 331.0, 347.0, 337.0, 361.0, 335.0, 303.0, 332.0, 229.0, 219.0, 217.0, 265.0, 215.0 
99019, MulpicEntryTopScan, 623.5, 232.0, 221.0, 270.0, 201.0, 285.0, 307.0, 312.0, 303.0, 303.0, 338.0, 384.0, 373.0, 397.0, 363.0, 323.0, 475.0, 433.0, 409.0, 420.0, 484.0, 474.0, 469.0, 409.0, 466.0, 453.0, 500.0, 478.0, 433.0, 497.0, 484.0, 415.0, 478.0, 458.0, 413.0, 406.0, 420.0, 418.0, 441.0, 436.0, 461.0, 486.0, 489.0, 444.0, 481.0, 413.0, 434.0, 402.0, 452.0, 422.0, 410.0, 483.0, 405.0, 460.0, 441.0, 437.0, 403.0, 428.0, 492.0, 407.0, 477.0, 443.0, 486.0, 477.0, 412.0, 459.0, 471.0, 448.0, 423.0, 454.0, 400.0, 482.0, 483.0, 491.0, 423.0, 473.0, 465.0, 400.0, 455.0, 486.0, 465.0, 472.0, 452.0, 481.0, 441.0, 499.0, 351.0, 338.0, 326.0, 319.0, 313.0, 334.0, 338.0, 380.0, 343.0, 307.0, 206.0, 262.0, 221.0, 276.0, 291.0 
99019, MulpicEntryTopScan, 897.7, 291.0, 240.0, 228.0, 293.0, 242.0, 369.0, 354.0, 392.0, 363.0, 362.0, 391.0, 378.0, 397.0, 382.0, 362.0, 487.0, 464.0, 475.0, 413.0, 431.0, 455.0, 405.0, 498.0, 461.0, 412.0, 406.0, 489.0, 441.0, 409.0, 497.0, 402.0, 464.0, 445.0, 434.0, 424.0, 444.0, 470.0, 411.0, 477.0, 426.0, 415.0, 416.0, 434.0, 434.0, 477.0, 492.0, 433.0, 456.0, 481.0, 425.0, 481.0, 484.0, 453.0, 494.0, 480.0, 476.0, 478.0, 497.0, 497.0, 423.0, 472.0, 468.0, 489.0, 500.0, 488.0, 444.0, 492.0, 400.0, 466.0, 445.0, 418.0, 480.0, 446.0, 469.0, 432.0, 425.0, 458.0, 420.0, 430.0, 438.0, 491.0, 413.0, 488.0, 496.0, 456.0, 333.0, 365.0, 333.0, 302.0, 353.0, 358.0, 396.0, 300.0, 356.0, 361.0, 279.0, 243.0, 254.0, 205.0, 243.0 
99019, MulpicEntryTopScan, 1172.0, 241.0, 251.0, 278.0, 279.0, 262.0, 348.0, 326.0, 396.0, 337.0, 353.0, 332.0, 315.0, 338.0, 311.0, 322.0, 473.0, 463.0, 481.0, 495.0, 407.0, 437.0, 456.0, 490.0, 445.0, 481.0, 433.0, 414.0, 482.0, 492.0, 405.0, 498.0, 408.0, 444.0, 445.0, 497.0, 490.0, 423.0, 453.0, 462.0, 434.0, 467.0, 440.0, 439.0, 428.0, 421.0, 402.0, 466.0, 407.0, 413.0, 419.0, 463.0, 406.0, 425.0, 470.0, 454.0, 485.0, 488.0, 423.0, 455.0, 483.0, 482.0, 498.0, 435.0, 463.0, 488.0, 426.0, 437.0, 437.0, 414.0, 486.0, 415.0, 437.0, 465.0, 439.0, 435.0, 489.0, 420.0, 478.0, 443.0, 489.0, 450.0, 454.0, 435.0, 426.0, 474.0, 374.0, 374.0, 371.0, 362.0, 375.0, 375.0, 387.0, 333.0, 355.0, 379.0, 210.0, 272.0, 205.0, 276.0, 267.0 
99019, MulpicEntryTopScan, 1446.2, 211.0, 227.0, 204.0, 262.0, 293.0, 358.0, 329.0, 300.0, 388.0, 317.0, 308.0, 345.0, 304.0, 397.0, 371.0, 404.0, 432.0, 462.0, 424.0, 468.0, 482.0, 483.0, 453.0, 481.0, 403.0, 473.0, 415.0, 480.0, 493.0, 454.0, 478.0, 474.0, 421.0, 426.0, 427.0, 432.0, 413.0, 453.0, 488.0, 442.0, 405.0, 459.0, 485.0, 497.0, 402.0, 428.0, 401.0, 429.0, 499.0, 449.0, 493.0, 461.0, 418.0, 470.0, 470.0, 489.0, 474.0, 456.0, 477.0, 401.0, 455.0, 495.0, 475.0, 416.0, 417.0, 418.0, 437.0, 495.0, 413.0, 486.0, 487.0, 408.0, 421.0, 496.0, 481.0, 442.0, 401.0, 481.0, 437.0, 421.0, 480.0, 414.0, 470.0, 498.0, 482.0, 312.0, 390.0, 358.0, 358.0, 311.0, 304.0, 375.0, 307.0, 346.0, 387.0, 281.0, 269.0, 293.0, 266.0, 244.0 
99019, MulpicEntryTopScan, 1720.5, 288.0, 263.0, 227.0, 285.0, 260.0, 356.0, 394.0, 340.0, 395.0, 334.0, 358.0, 373.0, 361.0, 319.0, 386.0, 485.0, 478.0, 431.0, 485.0, 482.0, 456.0, 445.0, 407.0, 414.0, 400.0, 453.0, 499.0, 430.0, 411.0, 435.0, 427.0, 483.0, 451.0, 487.0, 466.0, 448.0, 448.0, 463.0, 412.0, 482.0, 413.0, 490.0, 413.0, 431.0, 444.0, 481.0, 403.0, 426.0, 498.0, 436.0, 424.0, 489.0, 458.0, 485.0, 487.0, 470.0, 453.0, 407.0, 471.0, 436.0, 489.0, 408.0, 485.0, 486.0, 482.0, 413.0, 472.0, 431.0, 478.0, 482.0, 472.0, 499.0, 469.0, 417.0, 497.0, 471.0, 463.0, 415.0, 447.0, 477.0, 473.0, 453.0, 484.0, 471.0, 466.0, 365.0, 368.0, 347.0, 320.0, 399.0, 387.0, 341.0, 344.0, 339.0, 360.0, 207.0, 227.0, 264.0, 227.0, 217.0 
99019, MulpicEntryTopScan, 1994.7, 204.0, 229.0, 295.0, 225.0, 263.0, 384.0, 349.0, 312.0, 348.0, 323.0, 386.0, 370.0, 309.0, 354.0, 388.0, 490.0, 463.0, 410.0, 479.0, 405.0, 457.0, 433.0, 435.0, 483.0, 472.0, 400.0, 430.0, 459.0, 489.0, 457.0, 407.0, 443.0, 486.0, 447.0, 486.0, 432.0, 434.0, 489.0, 498.0, 477.0, 417.0, 489.0, 437.0, 461.0, 481.0, 435.0, 421.0, 471.0, 448.0, 402.0, 473.0, 400.0, 476.0, 471.0, 478.0, 433.0, 442.0, 445.0, 441.0, 444.0, 402.0, 453.0, 485.0, 416.0, 485.0, 426.0, 476.0, 428.0, 470.0, 405.0, 472.0, 469.0, 453.0, 441.0, 424.0, 401.0, 463.0, 483.0, 450.0, 438.0, 496.0, 496.0, 483.0, 445.0, 448.0, 368.0, 340.0, 354.0, 332.0, 360.0, 377.0, 371.0, 350.0, 313.0, 309.0, 248.0, 263.0, 269.0, 268.0, 245.0 
99019, MulpicEntryTopScan, 2268.9, 234.0, 299.0, 279.0, 205.0, 273.0, 330.0, 360.0, 332.0, 389.0, 394.0, 336.0, 312.0, 359.0, 366.0, 355.0, 401.0, 482.0, 410.0, 456.0, 409.0, 458.0, 457.0, 406.0, 477.0, 426.0, 437.0, 409.0, 422.0, 459.0, 452.0, 402.0, 457.0, 422.0, 438.0, 471.0, 480.0, 441.0, 484.0, 416.0, 432.0, 478.0, 460.0, 471.0, 485.0, 464.0, 437.0, 444.0, 445.0, 488.0, 401.0, 429.0, 403.0, 483.0, 467.0, 413.0, 427.0, 421.0, 468.0, 447.0, 445.0, 456.0, 459.0, 462.0, 424.0, 474.0, 440.0, 422.0, 489.0, 445.0, 424.0, 464.0, 414.0, 431.0, 475.0, 415.0, 454.0, 497.0, 418.0, 409.0, 490.0, 417.0, 435.0, 432.0, 416.0, 440.0, 326.0, 326.0, 344.0, 315.0, 321.0, 332.0, 356.0, 328.0, 339.0, 384.0, 221.0, 290.0, 249.0, 213.0, 295.0 
99019, MulpicEntryTopScan, 2543.2, 208.0, 263.0, 242.0, 254.0, 214.0, 388.0, 397.0, 344.0, 391.0, 383.0, 332.0, 392.0, 379.0, 399.0, 346.0, 457.0, 490.0, 444.0, 468.0, 482.0, 470.0, 412.0, 422.0, 460.0, 486.0, 494.0, 455.0, 430.0, 448.0, 468.0, 435.0, 432.0, 422.0, 426.0, 413.0, 475.0, 406.0, 429.0, 440.0, 489.0, 462.0, 440.0, 464.0, 426.0, 451.0, 466.0, 405.0, 409.0, 432.0, 429.0, 443.0, 490.0, 403.0, 500.0, 483.0, 496.0, 443.0, 486.0, 403.0, 428.0, 445.0, 446.0, 429.0, 453.0, 495.0, 465.0, 496.0, 409.0, 482.0, 405.0, 489.0, 461.0, 458.0, 418.0, 440.0, 477.0, 404.0, 402.0, 405.0, 443.0, 410.0, 486.0, 414.0, 410.0, 460.0, 378.0, 371.0, 327.0, 349.0, 322.0, 362.0, 356.0, 361.0, 380.0, 358.0, 227.0, 215.0, 243.0, 207.0, 292.0 
